==> lint: Package.swift present
OK: Package.swift exists
==> lint: reject fatal TODO crash stubs in production Sources
OK: no TODO crash stubs in Sources
==> lint: index must not be configured inside vault paths
OK: index/vault boundary docs present (Application Support convention)
==> lint: swift build
[0/1] Planning build
Building for debugging...
[0/10] Write swift-version--166437D737243488.txt
Build complete! (0.48s)
OK: swift build
==> lint: swift-format lint
LociCore/Tests/LociCoreTests/DomainModelTests.swift:2:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Sources/LociDailyDemo/main.swift:4:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Sources/LociDailyDemo/main.swift:57:107: warning: [RemoveLine] remove line break
LociVault/Sources/LociVault/VaultRoot.swift:32:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:33:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:34:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:35:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:36:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:48:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:49:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:50:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:51:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:53:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:54:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:55:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:56:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:57:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:58:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:59:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:64:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:65:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:66:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:67:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:68:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:68:14: warning: [AddLines] add 1 line break
LociVault/Sources/LociVault/VaultRoot.swift:69:1: warning: [Indentation] indent by 8 spaces
LociVault/Sources/LociVault/VaultRoot.swift:70:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:71:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:72:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:73:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/VaultRoot.swift:74:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:21:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:45:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:46:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:47:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:64:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:162:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:163:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:164:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:165:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:166:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:167:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:168:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:169:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:170:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:172:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:173:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:174:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:175:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:176:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:177:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:178:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:179:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:180:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:181:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:182:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:183:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:184:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:185:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:186:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:187:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:188:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:189:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:190:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:191:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:193:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:194:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:195:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:196:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:198:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:199:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:200:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:201:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:202:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:203:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:204:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:205:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:206:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/MetadataQueryMonitor.swift:207:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:40:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:41:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:42:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:43:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:44:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:45:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:46:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:47:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:48:1: warning: [Indentation] indent by 4 spaces
